location_area_encounter_id,encounter_condition_value_id
30704,5
30705,5
30706,3
30707,5
30708,5
30709,5
30710,5
30711,5
30712,5
30713,5
30714,5
30715,5
30716,5
30717,5
30718,5
30719,5
30720,5
30721,5
30722,5
30723,15
30724,15
30725,15
30726,15
30727,15
30728,15
30729,15
30730,15
30731,16
30732,16
30733,16
30734,16
30735,16
30736,16
30737,16
30738,16
30808,3
30809,3
30810,4
30811,4
30812,4
30813,4
30814,3
30815,3
30816,4
30817,4
30818,3
30819,3
30820,3
30821,3
30822,4
30823,3
30823,14
30824,4
30824,14
30825,3
30826,4
30827,3
30828,4
30829,3
30830,4
30831,3
30831,14
30832,4
30832,14
30833,3
30834,4
30835,3
30836,4
30862,3
30863,3
30864,4
30865,4
30866,5
30867,5
30868,5
30869,4
30870,4
30871,3
30872,3
30873,5
30874,5
30875,5
30876,4
30877,4
30878,3
30879,3
30880,5
30881,5
30882,5
30884,5
30885,14
30886,5
30886,14
30887,14
30888,14
30890,5
30891,14
30892,5
30892,14
30893,14
30894,14
30895,3
30896,3
30897,4
30898,4
30899,5
30900,5
30901,4
30902,4
30903,3
30904,3
30905,5
30906,5
30907,4
30908,4
30909,3
30910,3
30911,5
30912,5
30928,106
30929,106
30930,107
30931,107
30932,108
30933,108
30936,5
30937,5
30938,5
30939,5
30940,5
30941,5
30942,5
30943,5
30944,3
30945,4
30946,5
30947,4
30948,3
30949,5
30950,4
30955,15
30956,15
30957,15
30958,15
30959,15
30960,15
30961,15
30962,15
30963,16
30964,16
30965,16
30966,16
30967,16
30968,16
30969,16
30970,16
31027,4
31028,4
31029,3
31030,3
31031,4
31032,4
31033,3
31034,3
31035,4
31036,4
31037,3
31038,3
31043,3
31044,4
31045,3
31045,14
31046,4
31046,14
31047,3
31048,4
31049,3
31050,4
31051,3
31052,4
31053,3
31053,14
31054,4
31054,14
31055,3
31056,4
31057,3
31058,4
31110,4
31111,3
31112,3
31113,5
31114,5
31115,5
31116,4
31117,3
31118,3
31119,5
31120,5
31121,5
31122,4
31123,3
31124,3
31125,3
31126,5
31127,5
31128,5
31129,5
31130,5
31131,5
31132,3
31133,5
31134,5
31134,14
31135,3
31135,14
31136,5
31136,14
31137,14
31138,14
31139,5
31140,3
31141,5
31142,5
31142,14
31143,3
31143,14
31144,5
31144,14
31145,14
31146,14
31147,4
31148,4
31149,3
31150,3
31151,5
31152,5
31153,5
31154,4
31155,4
31156,3
31157,3
31158,5
31159,5
31160,5
31161,4
31162,4
31163,3
31164,3
31165,5
31166,5
31167,5
31168,5
31171,5
31172,5
31211,106
31212,106
31213,107
31214,107
31215,108
31216,108
31219,4
31220,4
31221,3
31222,5
31223,4
31224,4
31225,3
31226,5
31227,4
31228,4
31229,4
31230,4
31230,14
31233,4
31234,4
31234,14
31237,15
31238,15
31239,15
31240,15
31241,15
31242,15
31243,15
31244,15
31245,16
31246,16
31247,16
31248,16
31249,16
31250,16
31251,16
31252,16
31310,3
31311,3
31312,4
31313,4
31314,4
31315,4
31316,3
31317,3
31318,4
31319,4
31320,3
31321,3
31322,3
31329,3
31330,4
31331,3
31331,14
31332,4
31332,14
31333,3
31334,4
31335,3
31336,4
31337,3
31338,4
31339,3
31339,14
31340,4
31340,14
31341,3
31342,4
31343,3
31344,4
31390,3
31391,3
31392,4
31393,4
31394,5
31395,5
31396,5
31397,4
31398,4
31399,3
31400,3
31401,5
31402,5
31403,5
31404,4
31405,4
31406,3
31407,3
31408,5
31409,5
31410,5
31411,5
31412,5
31414,5
31415,14
31416,5
31416,14
31417,14
31418,14
31420,5
31421,14
31422,5
31422,14
31423,14
31424,14
31425,3
31426,3
31427,4
31428,4
31429,5
31430,5
31431,4
31432,4
31433,3
31434,3
31435,5
31436,5
31437,4
31438,4
31439,3
31440,3
31441,5
31442,5
31443,5
31444,5
31447,5
31448,5
31492,106
31493,106
31494,107
31495,107
31496,108
31497,108
31500,5
31501,5
31502,3
31503,4
31504,5
31505,4
31506,3
31507,5
31508,4
31513,15
31514,15
31515,15
31516,15
31517,15
31518,15
31519,15
31520,15
31521,16
31522,16
31523,16
31524,16
31525,16
31526,16
31527,16
31528,16
31570,4
31571,3
31572,5
31582,4
31583,3
31584,5
31738,4
31739,4
31740,4
31741,4
31742,3
31743,3
31744,3
31745,3
31746,3
31747,5
31748,5
31749,5
31750,5
31751,5
31752,4
31753,4
31754,4
31755,4
31756,3
31757,3
31758,3
31759,3
31760,3
31761,5
31762,5
31763,5
31764,5
31765,5
31766,4
31767,4
31768,3
31769,3
31770,5
31771,5
31772,5
31773,5
31774,5
31801,14
31802,14
31803,14
31804,14
31807,3
31808,5
31809,3
31810,5
31813,14
31814,14
31815,14
31816,14
31819,3
31820,5
31821,3
31822,5
31862,4
31863,4
31864,4
31865,3
31866,3
31867,5
31868,5
31869,4
31870,4
31871,4
31872,3
31873,3
31874,5
31875,5
31876,4
31877,4
31878,4
31879,3
31880,3
31881,3
31882,4
31884,4
31886,4
31888,4
31922,106
31923,106
31924,107
31925,107
31926,108
31927,108
31947,15
31948,15
31949,15
31950,15
31951,15
31952,15
31953,15
31954,15
31955,16
31956,16
31957,16
31958,16
31959,16
31960,16
31961,16
31962,16
31972,3
31973,4
31974,5
31975,5
31976,5
31977,5
31978,5
31979,5
31980,4
31981,3
31982,5
31983,5
31984,5
31985,5
31986,5
31987,5
31988,4
31989,3
31990,5
31991,5
31992,5
31993,5
31994,5
32006,5
32007,14
32008,5
32008,14
32009,5
32009,14
32010,5
32010,14
32011,5
32012,5
32013,5
32014,5
32016,5
32017,14
32018,5
32018,14
32019,5
32019,14
32020,5
32020,14
32021,5
32022,5
32023,5
32024,5
32040,3
32041,3
32042,4
32043,4
32044,4
32045,4
32046,3
32047,3
32048,4
32049,4
32050,3
32051,3
32056,3
32057,4
32058,3
32058,14
32059,4
32059,14
32060,3
32060,14
32061,4
32061,14
32062,3
32062,14
32063,4
32063,14
32064,3
32065,4
32066,3
32066,14
32067,4
32067,14
32068,3
32068,14
32069,4
32069,14
32070,3
32070,14
32071,4
32071,14
32080,3
32081,3
32082,4
32083,4
32084,4
32085,4
32086,3
32087,3
32088,4
32089,4
32090,3
32091,3
32092,3
32093,4
32094,3
32095,4
32096,3
32097,4
32098,3
32099,4
32179,5
32180,5
32240,3
32241,4
32242,5
32243,4
32244,3
32245,5
32246,4
32247,3
32259,3
32260,4
32261,4
32262,3
32263,4
32264,3
32265,3
32266,4
32267,3
32268,4
32269,3
32270,4
32271,3
32272,4
32331,106
32332,106
32333,107
32334,107
32335,108
32336,108
32339,15
32340,15
32341,15
32342,15
32343,15
32344,15
32345,15
32346,15
32347,16
32348,16
32349,16
32350,16
32351,16
32352,16
32353,16
32354,16
32363,4
32364,4
32365,3
32366,3
32371,3
32375,4
32376,4
32377,3
32378,3
32416,5
32417,5
32418,5
32419,5
32423,5
32424,5
32424,14
32425,5
32426,5
32426,14
32431,5
32432,5
32435,3
32436,5
32437,3
32438,5
32439,5
32440,5
32441,5
32441,14
32442,3
32443,3
32444,5
32445,5
32445,14
32446,3
32447,3
32450,5
32451,5
32452,5
32453,5
32454,5
32455,5
32456,5
32457,5
32481,4
32482,3
32483,5
32484,4
32485,3
32486,5
32487,4
32488,3
32489,5
32496,14
32497,14
32498,14
32499,14
32511,4
32512,4
32513,3
32514,3
32515,5
32516,4
32517,4
32518,3
32519,3
32520,5
32521,4
32522,3
32523,5
32527,3
32528,4
32529,3
32530,3
32530,14
32531,4
32531,14
32532,3
32532,14
32533,4
32534,5
32535,4
32536,5
32537,3
32538,4
32539,3
32540,3
32540,14
32541,4
32541,14
32542,3
32542,14
32543,4
32544,5
32545,4
32546,5
32551,4
32552,4
32553,4
32554,3
32555,3
32556,3
32557,5
32558,4
32559,4
32560,4
32561,3
32562,3
32563,3
32564,5
32567,3
32568,4
32569,3
32570,4
32573,3
32574,4
32575,3
32576,4
32724,106
32725,106
32726,107
32727,107
32728,108
32729,108
32732,4
32733,4
32734,4
32735,4
32736,4
32736,14
32737,4
32738,4
32738,14
32739,15
32740,15
32741,15
32742,15
32743,15
32744,15
32745,15
32746,15
32747,16
32748,16
32749,16
32750,16
32751,16
32752,16
32753,16
32754,16
32761,4
32762,3
32769,4
32770,3
32775,4
32776,4
32777,3
32778,3
32796,4
32797,4
32798,3
32799,4
32800,4
32801,3
32802,4
32803,3
32808,2
32808,3
32809,2
32809,4
32810,3
32810,14
32811,4
32811,14
32812,4
32812,14
32813,4
32813,14
32814,2
32814,3
32815,2
32815,4
32816,3
32816,14
32817,4
32817,14
32818,4
32818,14
32819,4
32819,14
32827,4
32828,3
32829,4
32830,3
32831,4
32832,3
32833,3
32834,4
32835,3
32836,4
32837,3
32838,4
32839,3
32840,4
32850,5
32851,5
32852,5
32856,2
32856,5
32857,5
32857,14
32858,2
32858,5
32859,5
32859,14
32866,3
32867,5
32868,3
32869,5
32870,5
32871,2
32871,5
32872,5
32872,14
32873,3
32873,14
32874,3
32874,14
32875,2
32875,5
32876,5
32876,14
32877,3
32877,14
32878,3
32878,14
32881,5
32882,5
32883,5
32883,14
32884,5
32884,14
32885,5
32885,14
32886,5
32886,14
32924,4
32925,3
32926,5
32927,4
32928,3
32929,5
32949,4
32950,3
32951,5
32952,5
32953,4
32954,3
32955,5
32956,5
32957,4
32958,3
32959,5
32963,2
32963,3
32964,2
32964,4
32965,3
32965,14
32966,4
32966,14
32967,5
32968,5
32969,2
32969,3
32970,2
32970,4
32971,3
32971,14
32972,4
32972,14
32973,5
32974,5
32979,4
32980,4
32981,3
32982,3
32983,5
32984,4
32985,4
32986,3
32987,3
32988,5
32989,5
32990,3
32991,4
32992,5
32993,3
32994,4
32995,5
32996,3
32997,4
32998,5
32999,3
33000,4
33132,106
33133,106
33134,107
33135,107
33136,108
33137,108
33140,5
33141,5
33142,5
33143,5
33146,15
33147,15
33148,15
33149,15
33150,15
33151,15
33152,15
33153,15
33154,16
33155,16
33156,16
33157,16
33158,16
33159,16
33160,16
33161,16
33162,1
33163,1
33164,1
33165,1
33177,14
33179,14
33184,14
33186,14
33190,14
33191,14
33192,14
33193,14
33293,15
33294,15
33295,15
33296,15
33297,15
33298,15
33299,15
33300,15
33301,16
33302,16
33303,16
33304,16
33305,16
33306,16
33307,16
33308,16
33343,4
33344,4
33345,4
33346,4
33347,3
33348,3
33349,3
33350,3
33351,5
33352,5
33353,5
33354,5
33377,14
33378,14
33379,14
33380,14
33385,14
33386,14
33387,14
33388,14
33421,4
33422,4
33423,4
33424,3
33425,3
33426,3
33427,5
33428,5
33429,5
33450,15
33451,15
33452,15
33453,15
33454,15
33455,15
33456,15
33457,15
33458,16
33459,16
33460,16
33461,16
33462,16
33463,16
33464,16
33465,16
33466,4
33467,3
33472,4
33473,3
33474,5
33476,14
33478,14
33489,4
33490,3
33491,5
33492,5
33493,5
33494,5
33495,5
33497,14
33499,14
33506,4
33507,3
33508,5
33525,4
33526,3
33533,4
33534,4
33535,3
33536,3
33542,14
33543,14
33545,14
33546,14
33547,15
33548,15
33549,15
33550,15
33551,15
33552,15
33553,15
33554,15
33555,16
33556,16
33557,16
33558,16
33559,16
33560,16
33561,16
33562,16
33563,4
33564,3
33569,4
33570,3
33571,5
33573,14
33575,14
33588,4
33589,3
33590,5
33591,5
33592,5
33593,5
33594,5
33596,14
33599,14
33607,4
33608,3
33609,5
33626,4
33627,3
33634,4
33635,4
33636,3
33637,3
33641,14
33642,14
33644,14
33645,14
33646,15
33647,15
33648,15
33649,15
33650,15
33651,15
33652,15
33653,15
33654,16
33655,16
33656,16
33657,16
33658,16
33659,16
33660,16
33661,16
33664,3
33665,4
33666,3
33666,14
33667,4
33667,14
33668,3
33669,4
33672,3
33672,14
33673,3
33673,14
33674,3
33675,4
33676,3
33677,4
33678,4
33679,3
33679,14
33680,4
33680,14
33681,5
33681,14
33685,5
33685,14
33686,3
33686,14
33687,4
33687,14
33688,3
33688,14
33689,4
33689,14
33690,5
33691,3
33692,3
33693,5
33694,3
33695,4
33696,3
33696,14
33697,4
33697,14
33698,4
33698,14
33699,4
33699,14
33700,3
33701,4
33702,4
33702,14
33703,4
33704,4
33709,3
33710,4
33711,4
33712,3
33713,4
33714,4
33715,4
33724,106
33725,106
33726,107
33727,107
33728,108
33729,108
33732,5
33733,5
33733,14
33734,5
33734,14
33735,5
33735,14
33736,5
33737,5
33738,5
33738,14
33739,5
33739,14
33740,5
33741,5
33742,5
33743,5
33744,5
33745,5
33746,3
33747,3
33747,14
33748,4
33749,3
33750,3
33751,3
33752,5
33753,5
33753,14
33754,3
33755,5
33756,5
33757,5
33758,15
33759,15
33760,15
33761,15
33762,15
33763,15
33764,15
33765,15
33766,16
33767,16
33768,16
33769,16
33770,16
33771,16
33772,16
33773,16
33790,2
33790,3
33791,2
33791,4
33792,2
33792,3
33793,2
33793,4
33810,3
33810,14
33811,4
33811,14
33812,3
33812,14
33813,4
33813,14
33814,3
33814,14
33815,4
33815,14
33822,3
33823,3
33835,2
33835,3
33836,2
33836,4
33837,2
33837,3
33838,2
33838,4
33853,3
33853,14
33854,4
33854,14
33855,3
33855,14
33856,4
33856,14
33857,3
33857,14
33858,4
33858,14
33865,3
33866,3
33871,3
33871,14
33872,4
33872,14
33873,4
33874,3
33874,14
33875,4
33875,14
33876,4
33880,4
33881,3
33882,4
33883,4
33884,3
33885,4
33895,3
33896,4
33899,3
33900,4
33910,2
33910,5
33911,2
33911,5
33912,5
33912,14
33913,5
33913,14
33914,5
33914,14
33915,5
33915,14
33916,2
33916,5
33917,2
33917,5
33918,5
33918,14
33919,5
33919,14
33920,5
33920,14
33921,5
33921,14
33922,5
33923,5
33924,5
33925,5
33926,5
33927,5
33928,5
33929,5
33930,15
33931,15
33932,15
33933,15
33934,15
33935,15
33936,15
33937,15
33938,1
33939,1
33940,1
33941,1
33942,16
33943,16
33944,16
33945,16
33946,16
33947,16
33948,16
33949,16
33969,5
33970,5
33971,14
33972,5
33973,5
33974,14
33987,3
33988,4
33989,5
33989,14
33990,3
33991,4
33992,5
33992,14
34000,3
34000,14
34001,4
34001,14
34028,3
34028,14
34029,4
34029,14
34039,5
34042,5
34044,5
34047,5
34054,3
34055,4
34056,3
34057,4
34068,3
34069,4
34071,5
34072,5
34073,3
34074,4
34076,5
34077,5
34113,14
34114,3
34115,4
34116,14
34117,3
34118,4
34158,3
34159,4
34161,3
34162,4
34217,14
34218,3
34219,4
34220,14
34221,3
34222,4
34233,15
34234,15
34235,15
34236,15
34237,15
34238,15
34239,15
34240,15
34241,16
34242,16
34243,16
34244,16
34245,16
34246,16
34247,16
34248,16
34262,14
34263,5
34264,5
34265,5
34266,5
34267,14
34268,5
34269,5
34270,5
34271,5
34296,5
34299,5
34301,5
34304,5
34305,3
34306,4
34307,3
34308,4
34321,14
34322,3
34323,4
34324,3
34325,4
34326,3
34327,4
34328,3
34329,4
34330,14
34331,3
34332,4
34333,3
34334,4
34335,3
34336,4
34337,3
34338,4
34357,14
34358,14
34395,3
34396,4
34398,3
34399,4
34427,14
34428,14
34441,15
34442,15
34443,15
34444,15
34445,15
34446,15
34447,15
34448,15
34449,16
34450,16
34451,16
34452,16
34453,16
34454,16
34455,16
34456,16
34473,14
34474,14
34519,5
34522,5
34524,5
34527,5
34534,3
34535,4
34536,3
34537,4
34550,14
34551,14
34583,14
34585,14
34637,3
34638,4
34640,3
34641,4
34702,14
34703,14
34731,15
34732,15
34733,15
34734,15
34735,15
34736,15
34737,15
34738,15
34739,16
34740,16
34741,16
34742,16
34743,16
34744,16
34745,16
34746,16
35152,106
35153,106
35154,107
35155,107
35156,108
35157,108
43139,66
43140,66
43978,17
43979,18
43980,19
43981,20
43982,17
43983,18
43984,19
43985,20
43986,17
43987,18
43988,19
43989,20
43992,17
43993,18
43994,19
43995,20
43996,17
43997,18
43998,19
43999,20
44000,17
44001,18
44002,19
44003,20
44011,17
44012,18
44013,19
44014,20
44015,17
44016,18
44017,19
44018,20
44019,17
44020,18
44021,19
44022,20
44023,17
44024,18
44025,19
44026,20
44027,17
44028,18
44029,19
44030,20
44031,17
44032,18
44033,19
44034,20
44035,17
44036,18
44037,19
44038,17
44039,18
44040,19
44041,17
44042,18
44043,19
44044,17
44045,18
44046,19
44047,17
44048,18
44049,19
44050,17
44051,18
44052,19
44053,17
44054,18
44055,19
44056,17
44057,18
44058,19
44059,17
44060,18
44061,19
44062,17
44063,18
44064,19
44065,17
44066,18
44067,19
44068,17
44069,18
44070,19
44071,17
44072,18
44073,19
44074,17
44075,18
44076,19
44077,17
44078,18
44079,19
44080,17
44081,18
44082,19
44083,17
44084,18
44085,19
44086,17
44087,18
44088,19
44089,17
44090,18
44091,19
44092,17
44093,18
44094,19
44095,17
44096,18
44097,19
44098,17
44099,18
44100,19
44101,17
44102,18
44103,19
44104,17
44105,18
44106,19
44111,17
44112,18
44113,19
44114,20
44115,17
44116,18
44117,19
44118,20
44119,17
44120,18
44121,19
44122,20
44123,17
44124,18
44125,19
44126,20
44127,17
44128,18
44129,19
44130,17
44131,18
44132,19
44133,17
44134,18
44135,19
44136,17
44137,18
44138,19
44139,17
44140,18
44141,19
44142,17
44143,18
44144,19
44145,17
44146,18
44147,19
44148,17
44149,18
44150,19
44151,17
44152,18
44153,19
44154,17
44155,18
44156,19
44157,17
44158,18
44159,19
44160,17
44161,18
44162,19
44163,17
44164,18
44165,19
44166,17
44167,18
44168,19
44169,17
44170,18
44171,19
44172,17
44173,18
44174,19
44185,17
44186,18
44187,19
44188,17
44189,18
44190,19
44201,17
44202,18
44203,19
44204,17
44205,18
44206,19
44211,17
44212,18
44213,19
44214,20
44215,17
44216,18
44217,19
44218,20
44219,17
44220,18
44221,19
44222,20
44225,17
44226,18
44227,19
44228,20
44229,17
44230,18
44231,19
44232,17
44233,18
44234,19
44239,17
44240,18
44241,19
44242,20
44243,17
44244,18
44245,19
44246,20
44247,17
44248,18
44249,19
44250,20
44253,17
44254,18
44255,19
44256,20
44257,17
44258,18
44259,19
44260,17
44261,18
44262,19
44377,64
44377,81
44380,64
44380,81
45101,77
45102,72
45103,77
45104,72
45475,17
45476,18
45477,19
45478,20
45479,17
45480,18
45481,19
45483,17
45484,18
45485,19
45486,17
45487,19
45488,17
45489,18
45490,19
45491,20
45492,17
45493,18
45494,19
45496,17
45497,18
45498,19
45499,17
45500,19
45501,17
45502,18
45503,19
45504,17
45505,19
45506,20
45507,17
45508,18
45509,19
45510,17
45511,19
45512,20
45513,18
45514,17
45515,18
45516,19
45517,20
45518,17
45519,18
45520,19
45521,20
45522,17
45523,18
45524,19
45525,20
45526,18
45527,17
45528,18
45529,19
45530,20
45531,17
45532,18
45533,19
45534,20
45535,17
45536,18
45537,19
45538,20
45583,17
45584,18
45585,19
45586,20
45587,17
45588,18
45589,19
45590,17
45591,18
45592,19
45593,20
45594,17
45595,18
45596,19
45597,18
45598,17
45599,19
45600,20
45601,18
45602,17
45603,19
45604,20
45605,20
45606,20
45607,17
45608,19
45609,20
45610,20
45611,18
45612,20
45613,20
45614,17
45615,19
45616,20
45617,20
45618,18
45619,20
45620,17
45621,19
45622,18
45623,20
45624,17
45625,19
45626,18
45627,20
45628,17
45629,18
45630,19
45631,20
45632,20
45633,17
45634,18
45635,19
45636,20
45637,20
45640,20
45643,18
45644,18
45645,17
45646,19
45647,20
45648,18
45649,18
45650,17
45651,19
45652,20
45657,17
45658,18
45659,19
45660,17
45661,18
45662,19
45663,17
45664,18
45665,19
45666,17
45667,18
45668,19
45669,17
45670,18
45671,19
45672,17
45673,18
45674,19
45675,17
45676,18
45677,19
45678,17
45679,18
45680,19
45681,17
45682,18
45683,19
45684,17
45685,18
45686,19
45687,17
45688,18
45689,19
45690,17
45691,18
45692,19
45693,17
45694,18
45695,19
45696,17
45697,18
45698,19
45699,17
45700,18
45701,19
45702,17
45703,18
45704,19
45705,17
45706,18
45707,19
45708,17
45709,18
45710,19
45719,20
45721,20
45730,20
45732,20
45751,20
45752,20
45753,20
45754,20
45755,20
45756,20
45757,20
45758,20
45759,20
45760,20
45761,20
45762,20
45763,20
45764,20
45765,20
45766,20
45767,20
45768,20
45769,20
45770,20
45771,20
45772,20
45773,20
45774,20
45775,20
45776,20
45777,20
45778,20
45779,17
45780,18
45781,19
45782,20
45784,17
45785,18
45786,19
45787,20
45789,20
45790,20
45791,20
45792,20
45793,20
45794,20
45797,17
45798,18
45799,19
45800,17
45801,18
45802,19
45803,20
45804,20
45807,17
45808,18
45809,19
45810,17
45811,18
45812,19
45817,20
45818,20
45819,20
45820,20
45821,20
45822,20
45823,20
45824,20
45825,20
45826,20
45827,20
45828,20
45829,20
45830,20
45831,20
45832,20
45833,20
45834,20
45835,20
45836,20
45837,20
45843,20
45844,20
45845,20
45846,20
45847,20
45853,20
45854,20
45855,20
45856,20
45857,20
45858,20
45862,20
45863,20
45864,20
45865,20
45866,20
45867,20
45871,20
45872,20
45873,17
45874,18
45875,19
45876,17
45877,18
45878,19
45879,17
45880,18
45881,19
45882,17
45883,18
45884,19
45885,17
45886,18
45887,19
45888,17
45889,18
45890,19
45891,17
45892,18
45893,19
45894,17
45895,18
45896,19
45897,17
45898,18
45899,19
45900,17
45901,18
45902,19
45935,17
45936,18
45937,19
45938,17
45939,18
45940,19
45941,17
45942,18
45943,19
45944,17
45945,18
45946,19
45947,17
45948,18
45949,19
45950,17
45951,18
45952,19
45953,17
45954,18
45955,19
45956,17
45957,18
45958,19
45959,17
45960,18
45961,19
45962,17
45963,18
45964,19
45965,17
45966,18
45967,19
45968,17
45969,18
45970,19
45971,17
45972,18
45973,19
45974,17
45975,18
45976,19
45977,17
45978,18
45979,19
45980,17
45981,18
45982,19
45983,17
45984,18
45985,19
45986,17
45987,18
45988,19
45989,17
45990,18
45991,19
45992,17
45993,18
45994,19
45995,17
45996,18
45997,19
45998,17
45999,18
46000,19
46001,17
46002,18
46003,19
46004,17
46005,18
46006,19
46007,17
46008,18
46009,19
46010,17
46011,18
46012,19
46013,17
46014,18
46015,19
46016,17
46017,18
46018,19
46027,20
46029,20
46038,20
46040,20
46083,20
46084,20
46085,20
46086,20
46087,20
46088,20
46089,20
46090,20
46091,20
46092,20
46093,20
46094,20
46095,20
46096,20
46097,20
46098,20
46099,20
46100,20
46101,20
46102,20
46103,20
46104,20
46105,20
46106,20
46107,20
46108,20
46109,20
46110,20
46121,17
46122,18
46123,19
46124,17
46125,18
46126,19
46129,17
46130,18
46131,19
46132,17
46133,18
46134,19
46137,17
46138,18
46139,19
46140,17
46141,18
46142,19
46145,17
46146,18
46147,19
46148,17
46149,18
46150,19
46155,20
46156,20
46157,20
46158,20
46159,20
46160,20
46161,20
46162,20
46163,20
46164,20
46165,20
46166,20
46167,20
46168,20
46169,20
46170,20
46203,17
46204,18
46205,19
46206,17
46207,18
46208,19
46209,17
46210,18
46211,19
46212,17
46213,18
46214,19
46215,17
46216,18
46217,19
46218,17
46219,18
46220,19
46221,17
46222,18
46223,19
46224,17
46225,18
46226,19
46227,17
46228,18
46229,19
46230,17
46231,18
46232,19
46233,17
46234,18
46235,19
46236,17
46237,18
46238,19
47812,80
47813,80
48033,17
48034,18
48035,19
48036,17
48037,18
48038,19
48039,17
48040,18
48041,19
48042,17
48043,18
48044,19
48054,17
48055,18
48056,19
48058,17
48059,18
48060,19
48061,20
48062,17
48063,18
48064,19
48065,20
48066,17
48067,18
48068,19
48069,20
48070,17
48071,18
48072,19
48073,17
48074,18
48075,19
48076,20
48077,17
48078,18
48079,19
48080,17
48081,18
48082,19
48087,20
48088,20
48089,20
48090,20
48091,20
48092,20
48093,20
48094,20
48095,20
48096,20
48097,20
48098,20
48099,20
48100,20
48107,17
48108,18
48109,19
48110,17
48111,18
48112,19
48113,17
48114,18
48115,19
48116,17
48117,18
48118,19
48125,17
48126,18
48127,19
48129,17
48130,18
48131,19
48409,76
48410,76
49503,17
49504,18
49505,19
49506,17
49507,18
49508,19
49509,17
49510,18
49511,19
49512,17
49513,18
49514,19
49515,17
49516,18
49517,19
49518,17
49519,18
49520,19
49521,17
49522,18
49523,19
49524,17
49525,18
49526,19
49527,17
49528,18
49529,19
49530,17
49531,18
49532,19
49533,17
49534,18
49535,19
49536,17
49537,18
49538,19
49551,17
49552,18
49553,19
49554,17
49555,18
49556,19
49557,17
49558,18
49559,19
49560,17
49561,18
49562,19
49573,20
49574,20
49581,20
49582,20
49625,20
49626,20
49627,20
49628,20
49629,20
49630,20
49631,20
49632,20
49633,20
49634,20
49635,20
49636,20
49954,17
49955,18
49956,19
49957,17
49958,18
49959,19
49961,17
49962,18
49963,19
49964,17
49965,18
49966,19
49968,17
49969,18
49970,19
49971,17
49972,18
49973,19
49975,17
49976,18
49977,19
49978,17
49979,18
49980,19
49981,17
49982,18
49983,19
49984,17
49985,18
49986,19
49987,17
49988,18
49989,19
49990,17
49991,18
49992,19
49993,17
49994,18
49995,19
49996,17
49997,18
49998,19
49999,17
50000,18
50001,19
50002,17
50003,18
50004,19
50005,17
50006,18
50007,19
50008,17
50009,18
50010,19
50011,20
50012,17
50013,18
50014,19
50015,17
50016,18
50017,19
50018,20
50019,17
50020,18
50021,19
50022,17
50023,18
50024,19
50025,20
50026,17
50027,18
50028,19
50029,17
50030,18
50031,19
50032,20
50033,17
50034,18
50035,19
50036,17
50037,18
50038,19
50039,17
50040,18
50041,19
50042,17
50043,18
50044,19
50073,20
50075,20
50084,20
50086,20
50141,20
50142,20
50143,20
50144,20
50145,20
50146,20
50147,20
50148,20
50149,20
50150,20
50151,20
50152,20
50153,20
50154,20
50155,20
50156,20
50157,20
50158,20
50159,20
50160,20
50309,75
50310,75
50366,17
50367,18
50368,19
50369,20
50370,17
50371,18
50372,19
50373,20
50374,17
50375,18
50376,19
50377,20
50380,17
50381,18
50382,19
50383,20
50384,17
50385,18
50386,19
50387,20
50388,17
50389,18
50390,19
50391,20
50399,17
50400,18
50401,19
50402,20
50403,17
50404,18
50405,19
50406,20
50407,17
50408,18
50409,19
50410,20
50411,17
50412,18
50413,19
50414,20
50415,17
50416,18
50417,19
50418,20
50419,17
50420,18
50421,19
50422,20
50423,17
50424,18
50425,19
50426,17
50427,18
50428,19
50429,17
50430,18
50431,19
50432,17
50433,18
50434,19
50435,17
50436,18
50437,19
50438,17
50439,18
50440,19
50441,17
50442,18
50443,19
50444,17
50445,18
50446,19
50447,17
50448,18
50449,19
50450,17
50451,18
50452,19
50453,17
50454,18
50455,19
50456,17
50457,18
50458,19
50459,17
50460,18
50461,19
50462,17
50463,18
50464,19
50467,17
50468,18
50469,19
50470,17
50471,18
50472,19
50473,17
50474,18
50475,19
50476,17
50477,18
50478,19
50479,17
50480,18
50481,19
50484,17
50485,18
50486,19
50487,17
50488,18
50489,19
50490,17
50491,18
50492,19
50493,17
50494,18
50495,19
50496,17
50497,18
50498,19
50503,17
50504,18
50505,19
50506,20
50507,17
50508,18
50509,19
50510,20
50511,17
50512,18
50513,19
50514,20
50515,17
50516,18
50517,19
50518,20
50519,17
50520,18
50521,19
50522,17
50523,18
50524,19
50525,17
50526,18
50527,19
50528,17
50529,18
50530,19
50531,17
50532,18
50533,19
50534,17
50535,18
50536,19
50537,17
50538,18
50539,19
50540,17
50541,18
50542,19
50543,17
50544,18
50545,19
50546,17
50547,18
50548,19
50549,17
50550,18
50551,19
50552,17
50553,18
50554,19
50555,17
50556,18
50557,19
50558,17
50559,18
50560,19
50561,17
50562,18
50563,19
50564,17
50565,18
50566,19
50577,17
50578,18
50579,19
50580,17
50581,18
50582,19
50593,17
50594,18
50595,19
50596,17
50597,18
50598,19
50602,17
50603,18
50604,19
50605,20
50606,17
50607,18
50608,19
50609,20
50610,17
50611,18
50612,19
50613,20
50615,17
50616,18
50617,19
50618,20
50619,17
50620,18
50621,19
50622,17
50623,18
50624,19
50628,17
